TOBRAMICINA,,,,,,
UROFOLITROPINA,,,,,,
ACIDO FOLICO,TArjA VErmElhA,,,,,
CLORIDRATO DE EPIRRUBICINA,,,,,,
BROMOPRIDA,,,,,,
ETANERCEPTE,,,,,,
CLORIDRATO DE ESMOLOL,,,,,,
SULFATO DE TERBUTALINA,,,,,,
SUGAMADEX SODICO,,,,,,
TICAGRELOR,,,,,,
ALFACERLIPONASE,,,,,,
BROMIDRATO DE VORTIOXETINA,,,,,,
TARTARATO DE BRIMONIDINA;MALEATO DE TIMOLOL,,,,,,
BROMAZEPAM,,,,,,
BROMETO DE PINAVERIO,,,,,,
BROMETO DE PANCURONIO,,,,,,
BROMETO DE ROCURONIO,,,,,,
25 MG,TArjA VErmElhA,,,,,
BROMIDRATO DE CITALOPRAM,,,,,,
BROMIDRATO DE DARIFENACINA,,,,,,
TERPINEOL;MENTOL;EUCALIPTOL,,,,,,
LISADOS BACTERIANOS (STAPHYLOCOCCUS AUREUS,KLEBSIELLA PNEUMONIAE, BRANHAMELLA CATARRHALIS, HAEMOPHILUS INFLUENZAE),TAKEDA PHARMA LTDA.,BIOlOgIcOs,TArjA VErmElhA
SALBUTAMOL,,,,,,
SULFATO DE TERBUTALINA;GUAIFENESINA,,,,,,
CLORIDRATO DE BUCLIZINA,,,,,,
CLARITROMICINA,,,,,,
CLORIDRATO DE BUPIVACAINA,,,,,,
HEMITARTARATO DE EPINEFRINA;CLORIDRATO DE BUPIVACAINA,,,,,,
BUMETANIDA,,,,,,
PARACETAMOL;BUTILBROMETO DE ESCOPOLAMINA,,,,,,
BUSSULFANO,,,,,,
FENILBUTAZONA CALCICA,,,,,,
EXENATIDA,,,,,,
ACIDO ASCORBICO;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;CARBONATO DE CALCIO,,,,,,
CABAZITAXEL,,,,,,
CABERGOLINA,,,,,,
CABERGOLINA,TArjA VErmElhA,,,,,
LEVOMALATO DE CABOZANTINIBE,,,,,,
BESILATO DE ANLODIPINO;ATORVASTATINA CALCICA,,,,,,
CANFORA;CLORIDRATO DE DIFENIDRAMINA;CALAMINA,,,,,,
FOSFATO DE CALCIO TRIBASICO;FLUORETO DE SODIO;ERGOCALCIFEROL;CLORETO DE CALCIO;CIANOCOBALAMINA,,,,,,
FOSFATO DE CALCIO TRIBASICO;FLUORETO DE SODIO,,,,,,
CALCITRIOL,,,,,,
COLECALCIFEROL;CARBONATO DE CALCIO,,,,,,
FOSFATO DE CALCIO TRIBASICO;FLUORETO DE SODIO;ERGOCALCIFEROL;CIANOCOBALAMINA,,,,,,
LACTOGLICONATO DE CALCIO;CARBONATO DE CALCIO,,,,,,
ACIDO ASCORBICO;LACTOGLICONATO DE CALCIO;CARBONATO DE CALCIO,,,,,,
DEFLAZACORTE,,,,,,
COLECALCIFEROL;CARBONATO DE CALCIO,TArjA VErmElhA,,,,,
POLIESTIRENOSSULFONATO DE CALCIO,,,,,,
ACALABRUTINIBE,,,,,,
CARBONATO DE CALCIO,,,,,,
CLORIDRATO DE CINACALCETE,,,,,,
OXIDO DE ZINCO;OXIDO DE MAGNESIO;SULFATO DE MANGANES MONOIDRATADO;SULFATO CUPRICO;COLECALCIFEROL;CARBONATO DE CALCIO,,,,,,
OXIDO DE ZINCO;OXIDO DE MAGNESIO;SULFATO DE MANGANES MONOIDRATADO;COLECALCIFEROL;CARBONATO DE CALCIO,,,,,,
NITRENDIPINO,,,,,,
CAMBENDAZOL,,,,,,
ACIDO ASCORBICO;COLECALCIFEROL,,,,,,
CLORIDRATO DE IRINOTECANO,,,,,,
METRONIDAZOL,,,,,,
CAPECITABINA,,,,,,
AMINAFTONA,,,,,,
VANDETANIBE,,,,,,
FINASTERIDA,,,,,,
CARBAMAZEPINA,,,,,,
LEVODOPA;CARBIDOPA,,,,,,
FENOBARBITAL SODICO,,,,,,
CARBOCISTEINA,,,,,,
CARBONATO DE LITIO,,,,,,
CARVEDILOL,,,,,,
DIGOXINA,,,,,,
CLORIDRATO DE DEXRAZOXANO,,,,,,
MESILATO DE DOXAZOSINA,,,,,,
SULFETO DE SELENIO,,,,,,
DICLOFENACO POTASSICO;DICLOFENACO DIETILAMONIO,,,,,,
NITROFURAL,,,,,,
ACIDO ASCORBICO;CARBONATO DE CALCIO,,,,,,
ACIDO ASCORBICO;GLICOSE,,,,,,
CELECOXIBE,,,,,,
CILOSTAZOL,,,,,,
CEFACLOR MONOIDRATADO,,,,,,
CEFADROXILA,,,,,,
CEFALEXINA MONOIDRATADA,,,,,,
CEFACLOR,,,,,,
CEFALEXINA,,,,,,
MUCATO DE ISOMETEPTENO;CAFEINA;DIPIRONA,,,,,,
PARACETAMOL;MESILATO DE DIIDROERGOTAMINA;CLORIDRATO DE METOCLOPRAMIDA;CAFEINA,,,,,,
ERGOTAMINA;CAFEINA;DIPIRONA,,,,,,
CEFALOTINA SODICA,,,,,,
CEFTAZIDIMA PENTAHIDRATADA,,,,,,
CEFAZOLINA SODICA,,,,,,
CEFOTAXIMA SODICA,,,,,,
CEFOXITINA SODICA,,,,,,
CEFTAZIDIMA SODICA,,,,,,
CEFTAZIDIMA,,,,,,
CEFTRIAXONA DISSODICA HEMIEPTAIDRATADA,,,,,,
CEFTRIAXONA,,,,,,
CEFUROXIMA SODICA,,,,,,
ACIDO MALICO;TRIPTOFANA;TREONINA;SERINA;PROLINA;LISINA;LEVOVALINA;LEVOMETIONINA;LEUCINA;ISOLEUCINA;HISTIDINA;GLICINA;FENILALANINA;ARGININA;ALANINA;ACETILCISTEINA,,,,,,
OLEO DE SOJA,,,,,,
MALEATO DE DEXCLORFENIRAMINA;DEXAMETASONA;BETAMETASONA,,,,,,
FOSFATO DISSODICO DE BETAMETASONA;BETAMETASONA,,,,,,
MICOFENOLATO DE MOFETILA,,,,,,
MARAVIROQUE,,,,,,
CLORIDRATO DE CEFEPIMA,,,,,,
ACIDO ASCORBICO;ASPARTATO DE ARGININA,,,,,,
ACIDO ASCORBICO;CITRATO DE SODIO,,,,,,
POLIVITAMINICOS COM MINERAIS,,,,,,
CLORETO DE CETILPIRIDINIO;BENZOCAINA,,,,,,
HEMITARTARATO DE ELIGLUSTATE,,,,,,
CLORIDRATO DE TERBINAFINA,,,,,,
IMIGLUCERASE,,,,,,
ACIDO FOLICO;ACIDO ASCORBICO;RIBOFLAVINA;PALMITATO DE RETINOL;NICOTINAMIDA;DEXTROALFATOCOFEROL;DEXPANTENOL;COLECALCIFEROL;COCARBOXILASE;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;BIOTINA,,,,,,
TROLAMINA;HIDROXIQUINOLINA,,,,,,
VACINA PAPILOMAVIRUS HUMANO 16 E 18 (RECOMBINANTE),,,,,,
DICLORIDRATO DE CETIRIZINA,,,,,,
ACETATO DE CETRORRELIX,,,,,,
TARTARATO DE VARENICLINA,,,,,,
VALERATO DE ESTRADIOL;DIENOGESTE,,,,,,
CITRATO DE COLINA,,,,,,
GONADOTROPINA CORIONICA,,,,,,
CIPROFIBRATO,,,,,,
PIROXICAM BETACICLODEXTRINA,,,,,,
CLONIXINATO DE LISINA,,,,,,
CLORIDRATO DE CIPROFLOXACINO MONOIDRATADO,,,,,,
LEVONORGESTREL;ETINILESTRADIOL,,,,,,
CLORIDRATO DE CICLOPENTOLATO,,,,,,
TROPICAMIDA,,,,,,
CICLOPIROX OLAMINA,,,,,,
CICLOPIROX,,,,,,
VALERATO DE ESTRADIOL;LEVONORGESTREL,,,,,,
PREDNISONA,,,,,,
CICLOSPORINA,,,,,,
NITRATO DE MICONAZOL,,,,,,
CIPROFLOXACINO,,,,,,
NIMOTUZUMABE,,,,,,
PARACETAMOL;CLORIDRATO DE FENILEFRINA;MALEATO DE CLORFENAMINA,,,,,,
PARACETAMOL;MALEATO DE CLORFENIRAMINA;CLORIDRATO DE FENILEFRINA,,,,,,
CIMETIDINA,,,,,,
CERTOLIZUMABE PEGOL,,,,,,
CINARIZINA,,,,,,
CLORIDRATO DE TETRACICLINA,,,,,,
MONONITRATO DE ISOSSORBIDA,,,,,,
LACTATO DE BIPERIDENO,,,,,,
CLORIDRATO DE CIPROFLOXACINO;CIPROFLOXACINO,,,,,,
CISPLATINA,,,,,,
PRAZIQUANTEL,,,,,,
CITALOPRAM;BROMIDRATO DE CITALOPRAM,,,,,,
CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA,,,,,,
LOMUSTINA,,,,,,
CITRATO DE ORFENADRINA;CAFEINA;DIPIRONA MONOIDRATADA,,,,,,
CITRATO DE TAMOXIFENO,,,,,,
COLCHICINA,,,,,,
MALEATO DE FENIRAMINA;CLORIDRATO DE NAFAZOLINA,,,,,,
HIDROQUINONA,,,,,,
CLORIDRATO DE NAFAZOLINA,,,,,,
PIRENOXINA SODICA,,,,,,
ACIDO CLAVULANICO;CLAVULANATO DE POTASSIO;AMOXICILINA TRI-HIDRATADA,,,,,,
PERMETRINA,,,,,,
SULFATO DE SALBUTAMOL;DIPROPIONATO DE BECLOMETASONA,,,,,,
ENOXAPARINA SODICA,,,,,,
ACETATO DE NORETISTERONA,,,,,,
DIDROGESTERONA;ESTRADIOL HEMI-HIDRATADO,,,,,,
VALERATO DE ESTRADIOL,,,,,,
CLORIDRATO DE CLINDAMICINA,,,,,,
TIBOLONA,,,,,,
PEROXIDO DE BENZOILA;CLINDAMICINA,,,,,,
SINVASTATINA,,,,,,
OLEO DE SOJA;OLEO DE OLIVA,,,,,,
VALERATO DE BETAMETASONA;TOLNAFTATO;SULFATO DE GENTAMICINA;CLIOQUINOL,,,,,,
CLIOQUINOL;ACETATO DE HIDROCORTISONA,,,,,,
PROPIONATO DE CLOBETASOL,,,,,,
CITRATO DE CLOMIFENO,,,,,,
CLONAZEPAM,,,,,,
ZUCLOPENTIXOL,,,,,,
CLORIDRATO DE DOXICICLINA,,,,,,
CLORIDRATO DE TRAMADOL,,,,,,
CLORIDRATO DE VERAPAMIL,,,,,,
CLORIDRATO DE LIDOCAINA,,,,,,
HIDROCLOROTIAZIDA,,,,,,
CLORANFENICOL,,,,,,
CLORTALIDONA,,,,,,
CLORETO DE POTASSIO,,,,,,
CLORETO DE SODIO,,,,,,
ACIDO ACETICO;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO;CLORETO DE CALCIO;BICARBONATO DE SODIO,,,,,,
9%,TArjA PrEtA,,,,,
9% BASA,TArjA PrEtA,,,,,
CLORIDRATO DE SOTALOL,,,,,,
GLICOSE;CLORIDRATO DE BUPIVACAINA,,,,,,
CLORIDRATO DE CETAMINA,,,,,,
CICLOBENZAPRINA,,,,,,
CLORIDRATO DE CIPROFLOXACINO MONOIDRATADO;CIPROFLOXACINO,,,,,,
CLORIDRATO DE CIPROFLOXACINO MONOIDRATADO;CLORIDRATO DE CIPROFLOXACINO,,,,,,
CLORIDRATO DE CLOBUTINOL,,,,,,
SUCCINATO DE DOXILAMINA;CLORIDRATO DE CLOBUTINOL,,,,,,
CLORIDRATO DE DAUNORRUBICINA,,,,,,
CLORIDRATO DE DEXMEDETOMIDINA,,,,,,
CLORIDRATO DE DOBUTAMINA,,,,,,
CLORIDRATO DE DOPAMINA,,,,,,
CLORIDRATO DE DORZOLAMIDA,,,,,,
MALEATO DE TIMOLOL;CLORIDRATO DE DORZOLAMIDA,,,,,,
CLORIDRATO DE EPINASTINA,,,,,,
CLORIDRATO DE FENOXAZOLINA,,,,,,
CLORIDRATO DE FINGOLIMODE,,,,,,
CLORIDRATO DE FLUOXETINA,,,,,,
CLORIDRATO DE GENCITABINA,,,,,,
CLORIDRATO DE GRANISETRONA,,,,,,
CLORIDRATO DE HIDROXIZINA,,,,,,
HIDROXIZINA;DICLORIDRATO DE HIDROXIZINA;CLORIDRATO DE HIDROXIZINA,,,,,,
DICLORIDRATO DE HIDROXIZINA,,,,,,
CLORIDRATO DE IRINOTECANO TRIIDRATADO,,,,,,
CLORIDRATO DE LERCANIDIPINO,,,,,,
CLORIDRATO DE LINCOMICINA,,,,,,
CLORIDRATO DE LOPERAMIDA,,,,,,
LOPERAMIDA,,,,,,
CLORIDRATO DE MEBEVERINA,,,,,,
CLORIDRATO DE METFORMINA,,,,,,
GLIBENCLAMIDA;CLORIDRATO DE METFORMINA,,,,,,
CLORIDRATO DE METILFENIDATO,,,,,,
CLORIDRATO DE METOCLOPRAMIDA MONOIDRATADO,,,,,,
CLORIDRATO DE MINOCICLINA,,,,,,
MALEATO DE FENIRAMINA,,,,,,
CLORIDRATO DE NALBUFINA,,,,,,
CLORIDRATO DE NALOXONA,,,,,,
CLORIDRATO DE NARATRIPTANA,,,,,,
CLORIDRATO DE NORTRIPTILINA,,,,,,
CLORIDRATO DE OLOPATADINA,,,,,,
CLORIDRATO DE ONDANSETRONA,,,,,,
CLORIDRATO DE OXIBUTININA,,,,,,
CLORIDRATO DE OXICODONA,,,,,,
CLORIDRATO DE PALONOSETRONA,,,,,,
CLORIDRATO DE PAROXETINA;CLORIDRATO DE PAROXETINA HEMI-HIDRATADO,,,,,,
CLORIDRATO DE PAROXETINA HEMI-HIDRATADO,,,,,,
CLORIDRATO DE PETIDINA,,,,,,
CLORIDRATO DE PROMETAZINA,,,,,,
PROMETAZINA,,,,,,
CLORIDRATO DE PROPAFENONA,,,,,,
CLORIDRATO DE RALOXIFENO,,,,,,
CLORIDRATO DE REMIFENTANILA,,,,,,
CLORIDRATO DE ROPIVACAINA,,,,,,
CLORIDRATO DE SEVELAMER,,,,,,
CLORIDRATO DE SEVELAMER,TArjA VErmElhA,,,,,
CLORIDRATO DE SIBUTRAMINA MONOIDRATADO,,,,,,
CLORIDRATO DE TANSULOSINA,,,,,,
FOSFATO DE TETRACICLINA;ANFOTERICINA B,,,,,,
CLORIDRATO DE TETRACICLINA;ANFOTERICINA B,,,,,,
CLORIDRATO DE TICLOPIDINA,,,,,,
CLORIDRATO DE TIROFIBAN MONOIDRATADO,,,,,,
CLORIDRATO DE TIZANIDINA,,,,,,
CLORIDRATO DE TOPOTECANA,,,,,,
PARACETAMOL;CLORIDRATO DE TRAMADOL,,,,,,
CLORIDRATO DE TRAZODONA,,,,,,
CLORIDRATO DE VALACICLOVIR,,,,,,
CLORIDRATO DE VANCOMICINA,,,,,,
CLORIDRATO DE ZIPRASIDONA,,,,,,
CLORIDRATO DE ZIPRASIDONA MONOIDRATADO,,,,,,
CLOTRIMAZOL;ACETATO DE DEXAMETASONA,,,,,,
CLOXAZOLAM,,,,,,
CLOZAPINA,,,,,,
COBAMAMIDA;CLORIDRATO DE CIPROEPTADINA,,,,,,
FOSFATO DE CODEINA,,,,,,
FOSFATO DE CODEINA;DICLOFENACO SODICO,,,,,,
COLCHICINA BASE,,,,,,
SULFATO DE ZINCO;CLORIDRATO DE NAFAZOLINA,,,,,,
SULFATO DE ZINCO HEPTAIDRATADO,,,,,,
SULFATO DE ZINCO HEPTAIDRATADO;CLORIDRATO DE NAFAZOLINA,,,,,,
SULFATO DE ZINCO,,,,,,
COLISTIMETATO DE SODIO,,,,,,
NISTATINA;METRONIDAZOL,,,,,,
NISTATINA;METRONIDAZOL;LISOZIMA;CLORETO DE BENZALCONIO,,,,,,
TIOCOLCHICOSIDEO,,,,,,
TIAMINA;RIBOFLAVINA;NICOTINAMIDA;GLICINATO FERRICO;DEXPANTENOL;CIANOCOBALAMINA,,,,,,
RIBOFLAVINA;NITRATO DE TIAMINA;NICOTINAMIDA;GLICINATO FERRICO;DEXPANTENOL;CIANOCOBALAMINA,,,,,,
ACIDO FOLICO;RIBOFLAVINA;PANTOTENATO DE CALCIO;NITRATO DE TIAMINA;NICOTINAMIDA;FERROCARBONILA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA,,,,,,
DUTASTERIDA;CLORIDRATO DE TANSULOSINA,,,,,,
DIAZEPAM,,,,,,
ENTACAPONA,,,,,,
HEMIFUMARATO DE BISOPROLOL,,,,,,
BISOPROLOL,,,,,,
HIDROCLOROTIAZIDA;BISOPROLOL,,,,,,
SULFATO POLICRISTALINO DE GLICOSAMINA;CONDROITINA SULFATO DE SODIO,,,,,,
HESPERIDINA;DIOSMINA,,,,,,
IOTALAMATO DE MEGLUMINA,,,,,,
ALANTOINA;HEPARINA SODICA SUINA,,,,,,
ACETATO DE GLATIRAMER,,,,,,
MALEATO DE ENALAPRIL;HIDROCLOROTIAZIDA,,,,,,
ACIDO ACETILSALICILICO;MALEATO DE DEXCLORFENIRAMINA;CLORIDRATO DE FENILEFRINA;CAFEINA,,,,,,
DICLORIDRATO DE TRIMETAZIDINA,,,,,,
FOSFATO DISSODICO DE DEXAMETASONA,,,,,,
DIPROPIONATO DE BETAMETASONA,,,,,,
HIDROCORTISONA,,,,,,
TIOCONAZOL,,,,,,
SECUQUINUMABE,,,,,,
HEMIFUMARATO DE COBIMETINIBE,,,,,,
VARFARINA SODICA,,,,,,
PERINDOPRIL;INDAPAMIDA,,,,,,
ACIDO ACETICO;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE CALCIO,,,,,,
CLORETO DE MAGNESIO HEXAIDRATADO,,,,,,
CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO;CLORETO DE CALCIO,,,,,,
ACIDO ACETICO;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
GLICOSE;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
GLICOSE;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO;CLORETO DE CALCIO,,,,,,
4%,VEndA LIvrE,,,,,
GLICOSE;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE CALCIO,,,,,,
GLICOSE;CLORETO DE SODIO;BICARBONATO DE SODIO,,,,,,
CLORETO DE SODIO;BICARBONATO DE SODIO;GLICOSE ANIDRA,,,,,,
CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO;CLORETO DE CALCIO;BICARBONATO DE SODIO,,,,,,
PANCREATINA,,,,,,
ROSUVASTATINA CALCICA,,,,,,
TINIDAZOL;MICONAZOL,,,,,,
PROGESTERONA,,,,,,
SULFATO DE INDINAVIR,,,,,,
CROMOGLICATO DISSODICO,,,,,,
HIDROXOCOBALAMINA,,,,,,
PICOSSULFATO DE SODIO,,,,,,
DAPTOMICINA,,,,,,
PENICILAMINA,,,,,,
ALFAPORACTANTO,,,,,,
OXIDO DE ZINCO;SUBGALATO DE BISMUTO,,,,,,
OXIDO DE ZINCO;SUBGALATO DE BISMUTO;IODETO DE TIMOL,,,,,,
IMUNOGLOBULINA HUMANA,,,,,,
IMUNOGLOBULINA HUMANA;HEPARINA SODICA BOVINA,,,,,,
CIPIONATO DE ESTRADIOL;ACETATO DE MEDROXIPROGESTERONA,,,,,,
GANCICLOVIR,,,,,,
GANCICLOVIR SODICO,,,,,,
RAMUCIRUMABE,,,,,,
METENAMINA;CLORIDRATO DE ACRIFLAVINA;CLORETO DE METILTIONINIO;ATROPA BELLADONNA,,,,,,
METENAMINA;CLORIDRATO DE ACRIFLAVINA;CLORETO DE METILTIONINIO;ATROPA BELLADONNA L.,,,,,,
HIALURONATO DE SODIO,,,,,,
SULFATO DE VINCRISTINA,,,,,,
DECITABINA,,,,,,
ACIDO ASCORBICO;HESPERIDINA;CLORIDRATO DE PIPERIDOLATO,,,,,,
DIOSMINA,,,,,,
PROPATILNITRATO,,,,,,
CALCIPOTRIOL,,,,,,
DACLATASVIR,,,,,,
MICONAZOL,,,,,,
CLORIDRATO DE CLINDAMICINA MONOIDRATADO,,,,,,
DARATUMUMABE,,,,,,
DICLORIDRATO DE FLURAZEPAM,,,,,,
OXIDO DE ZINCO;ACIDO FOLICO;ACIDO ASCORBICO;RIBOFLAVINA;NITRATO DE TIAMINA;FUMARATO FERROSO;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;BETACAROTENO;ACETATO DE RACEALFATOCOFEROL,,,,,,
OXIDO DE ZINCO;ACIDO FOLICO;ACIDO ASCORBICO;RIBOFLAVINA;NITRATO DE TIAMINA;FUMARATO FERROSO;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;CARBONATO DE CALCIO;BETACAROTENO;ACETATO DE RACEALFATOCOFEROL,,,,,,
FENITOINA,,,,,,
DANTROLENO SODICO,,,,,,
GLIBENCLAMIDA,,,,,,
INDAPAMIDA,,,,,,
PIRIMETAMINA,,,,,,
ROFLUMILASTE,,,,,,
OXIDO DE MAGNESIO;ACIDO ASCORBICO;SULFATO DE ZINCO MONOIDRATADO;SELENATO DE SODIO;RIBOFLAVINA;NITRATO DE TIAMINA;NICOTINAMIDA;IODETO DE POTASSIO;FUMARATO FERROSO;FRUTOSE;FOSFATO DE CALCIO DIBASICO DIIDRATADO;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;ACETATO DE RETINOL;ACETATO DE RACEALFATOCOFEROL,,,,,,
SULFATO DE NEOMICINA;FOSFATO DISSODICO DE DEXAMETASONA;CLORIDRATO DE FENILEFRINA,,,,,,
SULFATO DE NEOMICINA;FOSFATO DISSODICO DE DEXAMETASONA,,,,,,
DECANOATO DE NANDROLONA,,,,,,
DECANOATO DE HALOPERIDOL,,,,,,
DECITABINA,GEnErIcO,VEndA LIvrE,,,,
SECNIDAZOL,,,,,,
DEFERASIROX,,,,,,
LEVOFLOXACINO HEMI-HIDRATADO;LEVOFLOXACINO HEMIIDRATADO,,,,,,
DELTAMETRINA,,,,,,
VACINA DENGUE 1,SANOFI-AVENTIS FARMACEUTICA LTDA,BIOlOgIcOs,TArjA VErmElhA,,,
DIVALPROATO DE SODIO,,,,,,
ACETATO DE METILPREDNISOLONA,,,,,,
CIPIONATO DE TESTOSTERONA,,,,,,
IMIPRAMINA;CLORIDRATO DE IMIPRAMINA,,,,,,
CLORETO DE DEQUALINIO;BENZOCAINA,,,,,,
PREDNICARBATO,,,,,,
SULFADIAZINA DE PRATA,,,,,,
CLORIDRATO DE AMOROLFINA,,,,,,
LIDOCAINA,,,,,,
ACIDO SALICILICO;DIPROPIONATO DE BETAMETASONA,,,,,,
FUROATO DE MOMETASONA,,,,,,
TIABENDAZOL;NEOMICINA,,,,,,
MESILATO DE DESFERROXAMINA,,,,,,
DESFLURANO,,,,,,
DESLANOSIDEO,,,,,,
ETINILESTRADIOL;DESOGESTREL,,,,,,
DIETILESTILBESTROL,,,,,,
TARTARATO DE TOLTERODINA,,,,,,
FOSFATO DISSODICO DE DEXAMETASONA;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA,,,,,,
CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;ACETATO DE DEXAMETASONA,,,,,,
DEXAMETASONA;ACETATO DE DEXAMETASONA,,,,,,
TIAMINA;PIRIDOXINA;CIANOCOBALAMINA;ACETATO DE DEXAMETASONA,,,,,,
DEXAMETASONA;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA,,,,,,
CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;FOSFATO DE DEXAMETASONA,,,,,,
CLORIDRATO DE TIAMINA;CLORIDRATO DE PROCAINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;FOSFATO DE DEXAMETASONA,,,,,,
NITRATO DE TIAMINA;DEXAMETASONA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA,,,,,,
FOSFATO DISSODICO DE DEXAMETASONA;CLORIDRATO DE HIDROXOCOBALAMINA;DIPIRONA,,,,,,
FOSFATO DISSODICO DE DEXAMETASONA;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CLORIDRATO DE LIDOCAINA;CIANOCOBALAMINA,,,,,,
FOSFATO DISSODICO DE BETAMETASONA,,,,,,
FERRIPOLIMALTOSE,,,,,,
DEXLANSOPRAZOL,,,,,,
DEXCLORFENIRAMINA;BETAMETASONA,,,,,,
CLORPROPAMIDA,,,,,,
LEVONORGESTREL,,,,,,
LACTATO DE SODIO;GLICOSE;CLORETO DE SODIO;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
LACTATO DE SODIO;CLORETO DE SODIO;CLORETO DE MAGNESIO HEXAIDRATADO;GLICOSE ANIDRA;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
ACETAZOLAMIDA,,,,,,
LACTATO DE SODIO;GLICOSE MONOIDRATADA;CLORETO DE SODIO;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
DICLOFENACO COLESTIRAMINA,,,,,,
BETAISTINA;DICLORIDRATO DE BETAISTINA,,,,,,
DICLORIDRATO DE FLUNARIZINA,,,,,,
DICLORIDRATO DE LEVOCETIRIZINA,,,,,,
DICLORIDRATO DE PRAMIPEXOL MONOIDRATADO,,,,,,
CLORIDRATO DE DIFENIDRAMINA,,,,,,
FUROSEMIDA,,,,,,
MALEATO DE TRIMEBUTINA,,,,,,
PEPSINA;DIMETICONA;CLORIDRATO DE METOCLOPRAMIDA,,,,,,
ACIDO CITRICO;CARBONATO DE SODIO;BICARBONATO DE SODIO,,,,,,
SIMETICONA,,,,,,
DIMENIDRINATO,,,,,,
DIMENIDRINATO;CLORIDRATO DE PIRIDOXINA,,,,,,
MALEATO DE BRONFENIRAMINA;CLORIDRATO DE PSEUDOEFEDRINA,,,,,,
GUAIFENESINA,,,,,,
SIMETICONA;METILBROMETO DE HOMATROPINA,,,,,,
METILBROMETO DE HOMATROPINA;DIMETICONA,,,,,,
SULFATO DE MORFINA,,,,,,
SULFATO DE MORFINA PENTAIDRATADA,,,,,,
ACIDO BORICO;CLORETO DE BENZALCONIO,,,,,,
CLORIDRATO DE PROMETAZINA;CLORIDRATO DE ADIFENINA;DIPIRONA,,,,,,
CLORIDRATO DE ISOMETEPTENO;CAFEINA;DIPIRONA,,,,,,
CAFEINA;DIPIRONA MONOIDRATADA,,,,,,
PROPOFOL,,,,,,
ACIDO ACETILSALICILICO;DIPROPIONATO DE BETAMETASONA,,,,,,
CLORTALIDONA;CLORIDRATO DE AMILORIDA,,,,,,
ETINILESTRADIOL;DROSPIRENONA,,,,,,
PANTOPRAZOL MAGNESICO DI-HIDRATADO;PANTOPRAZOL SODICO SESQUI-HIIDRATADO,,,,,,
HIDROXIBENZOATO DE VIMINOL,,,,,,
DOBESILATO DE CALCIO,,,,,,
DOCETAXEL,,,,,,
DOCETAXEL TRIIDRATADO,,,,,,
SULPIRIDA,,,,,,
SULFATO DE MORFINA PENTAIDRATADA;SULFATO DE MORFINA,,,,,,
DOMPERIDONA,,,,,,
CLORIDRATO DE MEMANTINA;CLORIDRATO DE DONEPEZILA,,,,,,
CITRATO DE CAFEINA,,,,,,
ACIDO ACETILSALICILICO;PARACETAMOL;CAFEINA,,,,,,
PARACETAMOL;CARISOPRODOL;CAFEINA,,,,,,
CLORIDRATO DE PROMETAZINA;CLORIDRATO DE ADIFENINA;DIPIRONA MONOIDRATADA,,,,,,
MALEATO DE MIDAZOLAM,,,,,,
CLORIDRATO DE MIDAZOLAM,,,,,,
MIDAZOLAM,,,,,,
